System.Name        POSCAR
DATA.PATH        /mnt/shared/DFT_DATA19
Species.Number        2
<Definition.of.Atomic.Species
    Si  Si8.0-s2p2d1  Si_PBE19
    C  C6.0-s2p2d1  C_PBE19
Definition.of.Atomic.Species>

Atoms.Number        478
Atoms.SpeciesAndCoordinates.Unit        Ang
<Atoms.SpeciesAndCoordinates
    1  Si  10.647294649260877  6.250435038716503  10.28315922683783  2.0  2.0
    2  Si  5.375517413918662  9.274330096347633  10.112816345059176  2.0  2.0
    3  Si  5.355339930788851  6.196396090397693  10.118695713979033  2.0  2.0
    4  Si  8.026311467624206  4.643569902389516  10.131345971411111  2.0  2.0
    5  Si  8.08602319455895  10.770783994334687  10.082925866585843  2.0  2.0
    6  Si  9.854920977131181  7.623570044885674  12.550307162224518  2.0  2.0
    7  Si  7.162996750807532  9.25823272240397  12.608123723223013  2.0  2.0
    8  Si  7.134857540316978  6.16849670167071  12.634846587142706  2.0  2.0
    9  Si  6.253760253639535  7.7495462049746315  7.616050558539866  2.0  2.0
    10  Si  8.93072299482502  9.300962438998816  7.686545304296294  2.0  2.0
    11  Si  8.907831345838597  6.216928032534029  7.652669003010514  2.0  2.0
    12  Si  4.4728830685549195  7.733960540297555  12.650556751474834  2.0  2.0
    13  Si  11.599077193458616  7.774781990918934  7.686202748914907  2.0  2.0
    14  Si  9.81481774177149  4.6065486929467045  12.69046696639237  2.0  2.0
    15  Si  9.87044870202318  10.771962128670618  12.605469347234658  2.0  2.0
    16  Si  6.2470921382107765  4.65149901148798  7.6039106729681505  2.0  2.0
    17  Si  6.245598179099365  10.832892024420097  7.589365091037251  2.0  2.0
    18  Si  8.05475707282343  7.719681328296042  15.152512049401553  2.0  2.0
    19  Si  8.040684351753864  7.74544949029351  5.11623321714774  2.0  2.0
    20  Si  2.676105941247851  7.74223155091084  10.122498153394835  2.0  2.0
    21  Si  13.336467713189876  7.765789279737317  10.105893059594163  2.0  2.0
    22  Si  10.755404309604387  12.399377256077576  10.097067151392139  2.0  2.0
    23  Si  10.710005871333264  3.1013571932029524  10.144630662515464  2.0  2.0
    24  Si  5.35164781667333  3.099645544102426  10.130039201863212  2.0  2.0
    25  Si  5.385518155693504  12.359177250597021  10.120904184667113  2.0  2.0
    26  Si  12.45652178171486  9.298148054307228  12.60916145742283  2.0  2.0
    27  Si  12.511387672500952  6.178673895688612  12.678120820997792  2.0  2.0
    28  Si  3.5702570872774837  9.289475732202762  7.58797613507055  2.0  2.0
    29  Si  3.5694633592581657  6.195217054044981  7.591861794500217  2.0  2.0
